LightValue,time
961,100.1
961,100.2
960,100.3
960,100.4
960,100.5
960,100.6
961,100.7
960,100.8
961,100.9
960,101.0
961,101.1
960,101.2
960,101.3
960,101.4
960,101.5
960,101.6
960,101.7
960,101.8
959,101.9
959,102.0
960,102.1
960,102.2
960,102.3
960,102.4
960,102.5
959,102.6
959,102.7
960,102.8
960,102.9
960,103.0
960,103.1
960,103.2
959,103.3
959,103.4
960,103.5
959,103.6
959,103.7
960,103.8
959,103.9
959,104.0
960,104.1
960,104.2
960,104.3
960,104.4
959,104.5
959,104.6
959,104.7
959,104.8
959,104.9
960,105.0
959,105.1
959,105.2
959,105.3
959,105.4
959,105.5
960,105.6
959,105.7
960,105.8
959,105.9
959,106.0
959,106.1
959,106.2
959,106.3
960,106.4
959,106.5
960,106.6
959,106.7
959,106.8
960,106.9
960,107.0
960,107.1
959,107.2
959,107.3
959,107.4
959,107.5
960,107.6
959,107.7
960,107.8
959,107.9
959,108.0
959,108.1
959,108.2
959,108.3
960,108.4
960,108.5
959,108.6
959,108.7
960,108.8
959,108.9
960,109.0
960,109.1
960,109.2
959,109.3
960,109.4
959,109.5
959,109.6
959,109.7
960,109.8
959,109.9
959,110.0
959,110.1
959,110.2
959,110.3
959,110.4
959,110.5
959,110.6
959,110.7
958,110.8
958,110.9
958,111.0
959,111.1
959,111.2
959,111.3
958,111.4
958,111.5
958,111.6
958,111.7
958,111.8
958,111.9
958,112.0
958,112.1
958,112.2
957,112.3
958,112.4
958,112.5
958,112.6
958,112.7
957,112.8
957,112.9
956,113.0
957,113.1
957,113.2
958,113.3
957,113.4
957,113.5
956,113.6
956,113.7
956,113.8
956,113.9
956,114.0
956,114.1
956,114.2
955,114.3
955,114.4
955,114.5
955,114.6
955,114.7
955,114.8
955,114.9
955,115.0
955,115.1
954,115.2
954,115.3
955,115.4
954,115.5
954,115.6
954,115.7
954,115.8
954,115.9
955,116.0
954,116.1
953,116.2
953,116.3
953,116.4
953,116.5
953,116.6
953,116.7
953,116.8
953,116.9
952,117.0
952,117.1
952,117.2
952,117.3
952,117.4
952,117.5
952,117.6
952,117.7
951,117.8
951,117.9
952,118.0
952,118.1
951,118.2
951,118.3
951,118.4
951,118.5
951,118.6
952,118.7
951,118.8
951,118.9
951,119.0
951,119.1
950,119.2
951,119.3
951,119.4
951,119.5
951,119.6
950,119.7
950,119.8
951,119.9
950,120.0
951,120.1
951,120.2
951,120.3
950,120.4
950,120.5
950,120.6
950,120.7
951,120.8
950,120.9
950,121.0
951,121.1
950,121.2
950,121.3
951,121.4
951,121.5
951,121.6
951,121.7
952,121.8
951,121.9
951,122.0
951,122.1
952,122.2
952,122.3
952,122.4
952,122.5
952,122.6
952,122.7
952,122.8
953,122.9
953,123.0
952,123.1
953,123.2
953,123.3
953,123.4
954,123.5
953,123.6
954,123.7
954,123.8
954,123.9
954,124.0
954,124.1
954,124.2
955,124.3
955,124.4
954,124.5
955,124.6
954,124.7
954,124.8
955,124.9
955,125.0
955,125.1
955,125.2
955,125.3
955,125.4
955,125.5
956,125.6
956,125.7
956,125.8
956,125.9
956,126.0
956,126.1
956,126.2
956,126.3
957,126.4
956,126.5
956,126.6
957,126.7
956,126.8
956,126.9
957,127.0
957,127.1
956,127.2
957,127.3
957,127.4
956,127.5
957,127.6
957,127.7
957,127.8
956,127.9
957,128.0
956,128.1
957,128.2
957,128.3
957,128.4
957,128.5
957,128.6
957,128.7
957,128.8
957,128.9
958,129.0
958,129.1
958,129.2
957,129.3
957,129.4
957,129.5
957,129.6
957,129.7
958,129.8
958,129.9
957,130.0
957,130.1
957,130.2
957,130.3
958,130.4
958,130.5
958,130.6
957,130.7
957,130.8
957,130.9
957,131.0
957,131.1
957,131.2
958,131.3
957,131.4
957,131.5
957,131.6
957,131.7
958,131.8
958,131.9
957,132.0
957,132.1
957,132.2
956,132.3
957,132.4
957,132.5
958,132.6
957,132.7
957,132.8
957,132.9
957,133.0
957,133.1
957,133.2
957,133.3
956,133.4
956,133.5
956,133.6
956,133.7
956,133.8
957,133.9
956,134.0
956,134.1
956,134.2
956,134.3
956,134.4
956,134.5
956,134.6
956,134.7
956,134.8
956,134.9
956,135.0
955,135.1
956,135.2
956,135.3
956,135.4
955,135.5
955,135.6
955,135.7
955,135.8
955,135.9
955,136.0
956,136.1
955,136.2
955,136.3
955,136.4
954,136.5
955,136.6
955,136.7
955,136.8
955,136.9
955,137.0
954,137.1
955,137.2
955,137.3
955,137.4
955,137.5
954,137.6
955,137.7
954,137.8
955,137.9
955,138.0
955,138.1
955,138.2
955,138.3
954,138.4
954,138.5
954,138.6
954,138.7
954,138.8
955,138.9
954,139.0
954,139.1
954,139.2
954,139.3
954,139.4
955,139.5
954,139.6
954,139.7
954,139.8
954,139.9
954,140.0
955,140.1
955,140.2
954,140.3
954,140.4
954,140.5
954,140.6
954,140.7
954,140.8
955,140.9
954,141.0
954,141.1
954,141.2
955,141.3
954,141.4
954,141.5
955,141.6
955,141.7
954,141.8
955,141.9
954,142.0
955,142.1
955,142.2
955,142.3
955,142.4
955,142.5
955,142.6
955,142.7
955,142.8
955,142.9
955,143.0
955,143.1
955,143.2
955,143.3
955,143.4
956,143.5
956,143.6
956,143.7
955,143.8
955,143.9
956,144.0
956,144.1
956,144.2
956,144.3
956,144.4
956,144.5
956,144.6
956,144.7
957,144.8
957,144.9
957,145.0
957,145.1
956,145.2
957,145.3
956,145.4
957,145.5
957,145.6
957,145.7
957,145.8
958,145.9
957,146.0
957,146.1
957,146.2
958,146.3
958,146.4
958,146.5
957,146.6
957,146.7
957,146.8
958,146.9
958,147.0
958,147.1
958,147.2
958,147.3
957,147.4
958,147.5
958,147.6
958,147.7
958,147.8
958,147.9
958,148.0
958,148.1
958,148.2
959,148.3
959,148.4
959,148.5
959,148.6
958,148.7
959,148.8
959,148.9
959,149.0
959,149.1
959,149.2
959,149.3
959,149.4
959,149.5
959,149.6
959,149.7
959,149.8
960,149.9
959,150.0
959,150.1
959,150.2
959,150.3
960,150.4
960,150.5
960,150.6
959,150.7
959,150.8
960,150.9
959,151.0
960,151.1
960,151.2
960,151.3
959,151.4
959,151.5
959,151.6
960,151.7
960,151.8
960,151.9
960,152.0
959,152.1
960,152.2
959,152.3
960,152.4
960,152.5
960,152.6
960,152.7
960,152.8
959,152.9
960,153.0
960,153.1
960,153.2
960,153.3
960,153.4
960,153.5
960,153.6
960,153.7
960,153.8
961,153.9
960,154.0
960,154.1
960,154.2
960,154.3
960,154.4
960,154.5
961,154.6
960,154.7
960,154.8
960,154.9
960,155.0
960,155.1
961,155.2
960,155.3
961,155.4
960,155.5
960,155.6
960,155.7
961,155.8
961,155.9
961,156.0
961,156.1
961,156.2
960,156.3
961,156.4
961,156.5
962,156.6
961,156.7
961,156.8
961,156.9
961,157.0
961,157.1
961,157.2
961,157.3
961,157.4
961,157.5
961,157.6
962,157.7
961,157.8
962,157.9
962,158.0
962,158.1
962,158.2
962,158.3
962,158.4
962,158.5
962,158.6
962,158.7
962,158.8
962,158.9
962,159.0
962,159.1
962,159.2
962,159.3
962,159.4
963,159.5
963,159.6
962,159.7
962,159.8
962,159.9
963,160.0
962,160.1
962,160.2
963,160.3
962,160.4
963,160.5
962,160.6
963,160.7
963,160.8
963,160.9
962,161.0
962,161.1
962,161.2
962,161.3
962,161.4
963,161.5
962,161.6
962,161.7
962,161.8
963,161.9
962,162.0
963,162.1
962,162.2
962,162.3
962,162.4
962,162.5
962,162.6
962,162.7
962,162.8
962,162.9
962,163.0
962,163.1
962,163.2
962,163.3
962,163.4
963,163.5
963,163.6
963,163.7
963,163.8
963,163.9
963,164.0
963,164.1
963,164.2
963,164.3
964,164.4
964,164.5
963,164.6
964,164.7
964,164.8
964,164.9
964,165.0
964,165.1
964,165.2
964,165.3
964,165.4
964,165.5
964,165.6
964,165.7
964,165.8
964,165.9
964,166.0
964,166.1
964,166.2
964,166.3
964,166.4
963,166.5
963,166.6
963,166.7
963,166.8
963,166.9
963,167.0
963,167.1
963,167.2
962,167.3
962,167.4
962,167.5
962,167.6
962,167.7
962,167.8
962,167.9
961,168.0
961,168.1
961,168.2
962,168.3
961,168.4
961,168.5
961,168.6
961,168.7
961,168.8
961,168.9
961,169.0
961,169.1
962,169.2
961,169.3
961,169.4
962,169.5
961,169.6
961,169.7
962,169.8
962,169.9
962,170.0
962,170.1
962,170.2
962,170.3
962,170.4
962,170.5
962,170.6
961,170.7
961,170.8
961,170.9
961,171.0
961,171.1
960,171.2
960,171.3
959,171.4
959,171.5
958,171.6
958,171.7
958,171.8
957,171.9
956,172.0
956,172.1
955,172.2
954,172.3
954,172.4
954,172.5
953,172.6
953,172.7
952,172.8
953,172.9
952,173.0
952,173.1
952,173.2
953,173.3
952,173.4
952,173.5
952,173.6
952,173.7
952,173.8
952,173.9
953,174.0
953,174.1
953,174.2
954,174.3
954,174.4
954,174.5
954,174.6
954,174.7
955,174.8
955,174.9
955,175.0
954,175.1
955,175.2
955,175.3
955,175.4
954,175.5
954,175.6
953,175.7
953,175.8
953,175.9
952,176.0
952,176.1
951,176.2
950,176.3
949,176.4
948,176.5
948,176.6
947,176.7
946,176.8
945,176.9
944,177.0
943,177.1
942,177.2
941,177.3
941,177.4
940,177.5
939,177.6
939,177.7
938,177.8
938,177.9
938,178.0
937,178.1
938,178.2
937,178.3
937,178.4
937,178.5
938,178.6
938,178.7
938,178.8
938,178.9
939,179.0
939,179.1
939,179.2
941,179.3
941,179.4
942,179.5
942,179.6
943,179.7
943,179.8
943,179.9
944,180.0
944,180.1
944,180.2
944,180.3
944,180.4
943,180.5
943,180.6
943,180.7
942,180.8
941,180.9
940,181.0
939,181.1
938,181.2
937,181.3
936,181.4
935,181.5
934,181.6
932,181.7
930,181.8
929,181.9
928,182.0
927,182.1
925,182.2
924,182.3
923,182.4
922,182.5
921,182.6
921,182.7
920,182.8
920,182.9
919,183.0
919,183.1
918,183.2
918,183.3
919,183.4
920,183.5
920,183.6
920,183.7
921,183.8
921,183.9
922,184.0
923,184.1
924,184.2
925,184.3
926,184.4
927,184.5
928,184.6
929,184.7
929,184.8
930,184.9
931,185.0
931,185.1
931,185.2
932,185.3
931,185.4
931,185.5
931,185.6
931,185.7
930,185.8
929,185.9
928,186.0
927,186.1
925,186.2
924,186.3
922,186.4
921,186.5
919,186.6
917,186.7
915,186.8
914,186.9
912,187.0
911,187.1
909,187.2
907,187.3
905,187.4
904,187.5
903,187.6
901,187.7
900,187.8
900,187.9
898,188.0
898,188.1
897,188.2
897,188.3
897,188.4
897,188.5
897,188.6
896,188.7
897,188.8
897,188.9
898,189.0
899,189.1
899,189.2
900,189.3
901,189.4
902,189.5
903,189.6
904,189.7
905,189.8
906,189.9
907,190.0
909,190.1
910,190.2
911,190.3
913,190.4
914,190.5
915,190.6
915,190.7
917,190.8
918,190.9
919,191.0
920,191.1
921,191.2
921,191.3
922,191.4
922,191.5
923,191.6
923,191.7
923,191.8
923,191.9
923,192.0
923,192.1
922,192.2
922,192.3
921,192.4
921,192.5
920,192.6
919,192.7
918,192.8
917,192.9
916,193.0
915,193.1
914,193.2
912,193.3
911,193.4
909,193.5
908,193.6
906,193.7
905,193.8
903,193.9
901,194.0
900,194.1
898,194.2
896,194.3
894,194.4
893,194.5
892,194.6
890,194.7
888,194.8
886,194.9
885,195.0
884,195.1
883,195.2
882,195.3
881,195.4
880,195.5
879,195.6
879,195.7
878,195.8
878,195.9
878,196.0
878,196.1
878,196.2
878,196.3
878,196.4
879,196.5
880,196.6
881,196.7
882,196.8
883,196.9
884,197.0
885,197.1
887,197.2
888,197.3
891,197.4
892,197.5
893,197.6
895,197.7
897,197.8
898,197.9
900,198.0
902,198.1
903,198.2
905,198.3
906,198.4
907,198.5
908,198.6
909,198.7
910,198.8
911,198.9
911,199.0
911,199.1
911,199.2
912,199.3
912,199.4
911,199.5
910,199.6
909,199.7
908,199.8
907,199.9
906,200.0
904,200.1
903,200.2
901,200.3
899,200.4
896,200.5
895,200.6
893,200.7
891,200.8
889,200.9
887,201.0
885,201.1
884,201.2
882,201.3
881,201.4
880,201.5
880,201.6
878,201.7
878,201.8
878,201.9
878,202.0
878,202.1
879,202.2
880,202.3
880,202.4
882,202.5
883,202.6
884,202.7
887,202.8
888,202.9
890,203.0
892,203.1
894,203.2
895,203.3
897,203.4
899,203.5
900,203.6
902,203.7
903,203.8
904,203.9
904,204.0
904,204.1
905,204.2
904,204.3
904,204.4
902,204.5
901,204.6
899,204.7
898,204.8
896,204.9
894,205.0
892,205.1
889,205.2
887,205.3
884,205.4
881,205.5
880,205.6
877,205.7
875,205.8
873,205.9
872,206.0
870,206.1
870,206.2
869,206.3
869,206.4
869,206.5
869,206.6
870,206.7
870,206.8
873,206.9
874,207.0
876,207.1
878,207.2
880,207.3
882,207.4
885,207.5
887,207.6
889,207.7
892,207.8
893,207.9
895,208.0
896,208.1
898,208.2
898,208.3
900,208.4
900,208.5
900,208.6
899,208.7
899,208.8
898,208.9
897,209.0
896,209.1
895,209.2
894,209.3
893,209.4
892,209.5
891,209.6
891,209.7
890,209.8
890,209.9
890,210.0
890,210.1
890,210.2
891,210.3
892,210.4
894,210.5
895,210.6
897,210.7
898,210.8
899,210.9
901,211.0
903,211.1
904,211.2
906,211.3
907,211.4
908,211.5
909,211.6
910,211.7
911,211.8
911,211.9
911,212.0
911,212.1
910,212.2
910,212.3
909,212.4
909,212.5
909,212.6
908,212.7
907,212.8
907,212.9
905,213.0
906,213.1
905,213.2
906,213.3
906,213.4
906,213.5
907,213.6
907,213.7
909,213.8
910,213.9
911,214.0
912,214.1
913,214.2
915,214.3
915,214.4
917,214.5
918,214.6
919,214.7
919,214.8
920,214.9
920,215.0
920,215.1
921,215.2
921,215.3
921,215.4
921,215.5
920,215.6
920,215.7
920,215.8
919,215.9
919,216.0
920,216.1
919,216.2
919,216.3
919,216.4
920,216.5
921,216.6
921,216.7
922,216.8
922,216.9
923,217.0
924,217.1
925,217.2
926,217.3
927,217.4
928,217.5
929,217.6
928,217.7
929,217.8
930,217.9
931,218.0
931,218.1
931,218.2
931,218.3
931,218.4
930,218.5
931,218.6
931,218.7
931,218.8
931,218.9
931,219.0
931,219.1
931,219.2
932,219.3
932,219.4
933,219.5
933,219.6
934,219.7
934,219.8
934,219.9
935,220.0
936,220.1
938,220.2
937,220.3
938,220.4
938,220.5
939,220.6
939,220.7
939,220.8
940,220.9
940,221.0
940,221.1
940,221.2
940,221.3
940,221.4
941,221.5
941,221.6
941,221.7
941,221.8
941,221.9
941,222.0
942,222.1
942,222.2
943,222.3
943,222.4
943,222.5
944,222.6
944,222.7
945,222.8
946,222.9
946,223.0
947,223.1
946,223.2
947,223.3
948,223.4
947,223.5
948,223.6
948,223.7
948,223.8
948,223.9
949,224.0
949,224.1
949,224.2
949,224.3
950,224.4
950,224.5
950,224.6
950,224.7
950,224.8
951,224.9
951,225.0
952,225.1
951,225.2
952,225.3
952,225.4
952,225.5
953,225.6
953,225.7
953,225.8
953,225.9
954,226.0
953,226.1
954,226.2
954,226.3
955,226.4
955,226.5
955,226.6
955,226.7
955,226.8
956,226.9
955,227.0
956,227.1
955,227.2
956,227.3
956,227.4
956,227.5
957,227.6
957,227.7
957,227.8
957,227.9
957,228.0
957,228.1
957,228.2
958,228.3
958,228.4
959,228.5
958,228.6
958,228.7
958,228.8
959,228.9
959,229.0
959,229.1
959,229.2
959,229.3
959,229.4
960,229.5
959,229.6
960,229.7
960,229.8
960,229.9
960,230.0
960,230.1
960,230.2
960,230.3
961,230.4
961,230.5
961,230.6
961,230.7
961,230.8
961,230.9
961,231.0
962,231.1
962,231.2
962,231.3
962,231.4
962,231.5
962,231.6
962,231.7
962,231.8
963,231.9
963,232.0
963,232.1
962,232.2
963,232.3
963,232.4
963,232.5
963,232.6
964,232.7
963,232.8
964,232.9
963,233.0
964,233.1
964,233.2
964,233.3
964,233.4
964,233.5
964,233.6
964,233.7
964,233.8
964,233.9
964,234.0
965,234.1
964,234.2
965,234.3
964,234.4
965,234.5
965,234.6
966,234.7
965,234.8
965,234.9
965,235.0
965,235.1
966,235.2
966,235.3
966,235.4
966,235.5
966,235.6
966,235.7
966,235.8
966,235.9
966,236.0
967,236.1
966,236.2
966,236.3
966,236.4
966,236.5
967,236.6
967,236.7
967,236.8
967,236.9
967,237.0
967,237.1
967,237.2
968,237.3
968,237.4
967,237.5
967,237.6
967,237.7
968,237.8
968,237.9
968,238.0
968,238.1
968,238.2
968,238.3
968,238.4
968,238.5
968,238.6
968,238.7
969,238.8
968,238.9
968,239.0
968,239.1
968,239.2
968,239.3
969,239.4
969,239.5
969,239.6
969,239.7
969,239.8
968,239.9
969,240.0
969,240.1
969,240.2
969,240.3
969,240.4
969,240.5
969,240.6
969,240.7
969,240.8
970,240.9
970,241.0
969,241.1
969,241.2
969,241.3
969,241.4
970,241.5
970,241.6
970,241.7
970,241.8
970,241.9
969,242.0
970,242.1
970,242.2
971,242.3
970,242.4
970,242.5
970,242.6
969,242.7
970,242.8
971,242.9
971,243.0
970,243.1
970,243.2
970,243.3
971,243.4
970,243.5
971,243.6
971,243.7
970,243.8
970,243.9
970,244.0
970,244.1
971,244.2
971,244.3
971,244.4
970,244.5
970,244.6
971,244.7
970,244.8
970,244.9
971,245.0
971,245.1
971,245.2
971,245.3
971,245.4
971,245.5
971,245.6
971,245.7
972,245.8
971,245.9
971,246.0
971,246.1
971,246.2
971,246.3
971,246.4
972,246.5
971,246.6
972,246.7
971,246.8
972,246.9
972,247.0
972,247.1
972,247.2
972,247.3
972,247.4
971,247.5
972,247.6
972,247.7
972,247.8
972,247.9
972,248.0
972,248.1
972,248.2
972,248.3
972,248.4
973,248.5
972,248.6
972,248.7
972,248.8
972,248.9
972,249.0
972,249.1
973,249.2
973,249.3
972,249.4
972,249.5
972,249.6
972,249.7
973,249.8
973,249.9
973,250.0
973,250.1
973,250.2
973,250.3
973,250.4
973,250.5
973,250.6
973,250.7
973,250.8
