LightValue,time
973,250.9
973,251.0
973,251.1
973,251.2
973,251.3
973,251.4
973,251.5
973,251.6
973,251.7
973,251.8
974,251.9
973,252.0
973,252.1
973,252.2
973,252.3
973,252.4
973,252.5
975,252.6
974,252.7
974,252.8
973,252.9
973,253.0
973,253.1
974,253.2
974,253.3
974,253.4
974,253.5
974,253.6
973,253.7
974,253.8
974,253.9
974,254.0
974,254.1
974,254.2
974,254.3
974,254.4
974,254.5
974,254.6
975,254.7
974,254.8
974,254.9
974,255.0
974,255.1
974,255.2
975,255.3
975,255.4
975,255.5
974,255.6
975,255.7
974,255.8
975,255.9
975,256.0
975,256.1
975,256.2
975,256.3
975,256.4
974,256.5
975,256.6
976,256.7
975,256.8
975,256.9
975,257.0
975,257.1
975,257.2
975,257.3
975,257.4
976,257.5
975,257.6
975,257.7
975,257.8
976,257.9
975,258.0
975,258.1
976,258.2
975,258.3
975,258.4
975,258.5
975,258.6
976,258.7
975,258.8
975,258.9
975,259.0
975,259.1
975,259.2
975,259.3
975,259.4
976,259.5
975,259.6
975,259.7
975,259.8
975,259.9
975,260.0
976,260.1
976,260.2
976,260.3
975,260.4
975,260.5
975,260.6
976,260.7
976,260.8
976,260.9
976,261.0
976,261.1
976,261.2
975,261.3
976,261.4
976,261.5
977,261.6
976,261.7
976,261.8
976,261.9
975,262.0
976,262.1
976,262.2
976,262.3
976,262.4
976,262.5
976,262.6
975,262.7
976,262.8
976,262.9
977,263.0
977,263.1
976,263.2
976,263.3
976,263.4
976,263.5
976,263.6
977,263.7
976,263.8
976,263.9
976,264.0
976,264.1
976,264.2
977,264.3
977,264.4
976,264.5
976,264.6
976,264.7
976,264.8
976,264.9
976,265.0
977,265.1
976,265.2
976,265.3
976,265.4
976,265.5
977,265.6
977,265.7
977,265.8
976,265.9
977,266.0
976,266.1
977,266.2
977,266.3
977,266.4
977,266.5
976,266.6
976,266.7
976,266.8
976,266.9
977,267.0
977,267.1
977,267.2
976,267.3
976,267.4
976,267.5
977,267.6
977,267.7
977,267.8
977,267.9
977,268.0
977,268.1
976,268.2
976,268.3
977,268.4
977,268.5
977,268.6
977,268.7
977,268.8
976,268.9
977,269.0
977,269.1
977,269.2
977,269.3
977,269.4
977,269.5
976,269.6
977,269.7
977,269.8
977,269.9
977,270.0
977,270.1
977,270.2
976,270.3
977,270.4
978,270.5
978,270.6
977,270.7
977,270.8
977,270.9
976,271.0
977,271.1
977,271.2
977,271.3
977,271.4
977,271.5
977,271.6
977,271.7
977,271.8
977,271.9
978,272.0
977,272.1
977,272.2
977,272.3
977,272.4
977,272.5
977,272.6
978,272.7
977,272.8
977,272.9
977,273.0
977,273.1
977,273.2
977,273.3
978,273.4
977,273.5
977,273.6
977,273.7
977,273.8
978,273.9
978,274.0
978,274.1
977,274.2
977,274.3
976,274.4
977,274.5
977,274.6
978,274.7
977,274.8
978,274.9
977,275.0
977,275.1
977,275.2
978,275.3
978,275.4
978,275.5
977,275.6
977,275.7
977,275.8
978,275.9
978,276.0
978,276.1
977,276.2
978,276.3
977,276.4
977,276.5
978,276.6
978,276.7
978,276.8
978,276.9
978,277.0
977,277.1
977,277.2
978,277.3
978,277.4
978,277.5
977,277.6
978,277.7
977,277.8
977,277.9
978,278.0
978,278.1
978,278.2
978,278.3
977,278.4
977,278.5
977,278.6
978,278.7
978,278.8
978,278.9
978,279.0
978,279.1
977,279.2
978,279.3
978,279.4
979,279.5
978,279.6
978,279.7
977,279.8
978,279.9
978,280.0
978,280.1
978,280.2
978,280.3
978,280.4
978,280.5
977,280.6
978,280.7
978,280.8
979,280.9
979,281.0
978,281.1
978,281.2
977,281.3
978,281.4
978,281.5
979,281.6
978,281.7
978,281.8
978,281.9
977,282.0
978,282.1
978,282.2
979,282.3
978,282.4
977,282.5
978,282.6
978,282.7
978,282.8
978,282.9
979,283.0
978,283.1
978,283.2
978,283.3
978,283.4
978,283.5
978,283.6
979,283.7
978,283.8
978,283.9
977,284.0
978,284.1
978,284.2
978,284.3
979,284.4
978,284.5
978,284.6
978,284.7
977,284.8
978,284.9
979,285.0
978,285.1
978,285.2
978,285.3
977,285.4
978,285.5
978,285.6
978,285.7
979,285.8
978,285.9
978,286.0
978,286.1
978,286.2
978,286.3
979,286.4
978,286.5
978,286.6
978,286.7
977,286.8
978,286.9
978,287.0
979,287.1
979,287.2
978,287.3
978,287.4
977,287.5
978,287.6
978,287.7
979,287.8
978,287.9
978,288.0
978,288.1
978,288.2
978,288.3
978,288.4
979,288.5
979,288.6
978,288.7
978,288.8
978,288.9
978,289.0
979,289.1
979,289.2
978,289.3
978,289.4
978,289.5
978,289.6
978,289.7
979,289.8
979,289.9
978,290.0
978,290.1
978,290.2
978,290.3
979,290.4
978,290.5
979,290.6
978,290.7
978,290.8
978,290.9
978,291.0
978,291.1
979,291.2
979,291.3
978,291.4
978,291.5
978,291.6
978,291.7
978,291.8
979,291.9
979,292.0
978,292.1
978,292.2
978,292.3
978,292.4
979,292.5
979,292.6
979,292.7
979,292.8
978,292.9
978,293.0
978,293.1
978,293.2
979,293.3
979,293.4
978,293.5
979,293.6
978,293.7
978,293.8
979,293.9
979,294.0
978,294.1
978,294.2
978,294.3
978,294.4
978,294.5
978,294.6
979,294.7
979,294.8
978,294.9
978,295.0
977,295.1
978,295.2
979,295.3
979,295.4
979,295.5
978,295.6
978,295.7
978,295.8
979,295.9
979,296.0
979,296.1
979,296.2
979,296.3
979,296.4
978,296.5
978,296.6
979,296.7
979,296.8
978,296.9
979,297.0
979,297.1
978,297.2
979,297.3
979,297.4
979,297.5
979,297.6
979,297.7
978,297.8
978,297.9
979,298.0
979,298.1
980,298.2
979,298.3
978,298.4
978,298.5
978,298.6
978,298.7
979,298.8
980,298.9
978,299.0
978,299.1
978,299.2
978,299.3
979,299.4
979,299.5
979,299.6
979,299.7
979,299.8
978,299.9
979,300.0
979,300.1
979,300.2
979,300.3
979,300.4
979,300.5
978,300.6
979,300.7
979,300.8
979,300.9
979,301.0
980,301.0
979,301.1
979,301.1
978,301.2
978,301.2
978,301.3
978,301.3
979,301.4
978,301.4
979,301.5
977,301.5
980,301.6
977,301.6
979,301.7
977,301.7
977,301.8
977,301.9
976,302.0
977,302.1
976,302.2
977,302.3
977,302.4
977,302.5
977,302.6
977,302.7
976,302.8
976,302.9
977,303.0
977,303.1
977,303.2
977,303.3
977,303.4
977,303.5
976,303.6
977,303.7
977,303.8
978,303.9
977,304.0
978,304.1
978,304.2
977,304.3
978,304.4
978,304.5
978,304.6
978,304.7
978,304.8
978,304.9
977,305.0
978,305.1
978,305.2
979,305.3
978,305.4
978,305.5
978,305.6
978,305.7
978,305.8
979,305.9
979,306.0
978,306.1
978,306.2
978,306.3
977,306.4
978,306.5
978,306.6
978,306.7
978,306.8
977,306.9
977,307.0
976,307.1
977,307.2
977,307.3
977,307.4
976,307.5
976,307.6
976,307.7
976,307.8
976,307.9
976,308.0
976,308.1
975,308.2
975,308.3
975,308.4
975,308.5
975,308.6
975,308.7
975,308.8
974,308.9
974,309.0
974,309.1
974,309.2
974,309.3
974,309.4
974,309.5
974,309.6
973,309.7
973,309.8
973,309.9
973,310.0
974,310.1
973,310.2
973,310.3
972,310.4
972,310.5
972,310.6
972,310.7
972,310.8
972,310.9
972,311.0
972,311.1
971,311.2
972,311.3
971,311.4
972,311.5
971,311.6
971,311.7
971,311.8
970,311.9
971,312.0
971,312.1
971,312.2
971,312.3
970,312.4
970,312.5
969,312.6
970,312.7
971,312.8
971,312.9
970,313.0
970,313.1
970,313.2
970,313.3
969,313.4
970,313.5
970,313.6
969,313.7
969,313.8
969,313.9
969,314.0
969,314.1
969,314.2
969,314.3
969,314.4
968,314.5
968,314.6
968,314.7
968,314.8
968,314.9
968,315.0
968,315.1
967,315.2
967,315.3
967,315.4
967,315.5
967,315.6
967,315.7
967,315.8
966,315.9
966,316.0
966,316.1
966,316.2
966,316.3
967,316.4
966,316.5
966,316.6
965,316.7
966,316.8
966,316.9
966,317.0
966,317.1
966,317.2
965,317.3
965,317.4
965,317.5
965,317.6
966,317.7
965,317.8
965,317.9
965,318.0
964,318.1
964,318.2
965,318.3
965,318.4
964,318.5
964,318.6
964,318.7
963,318.8
963,318.9
964,319.0
963,319.1
963,319.2
963,319.3
962,319.4
962,319.5
962,319.6
962,319.7
962,319.8
962,319.9
962,320.0
961,320.1
960,320.2
960,320.3
960,320.4
961,320.5
960,320.6
960,320.7
960,320.8
959,320.9
959,321.0
960,321.1
961,321.2
959,321.3
959,321.4
959,321.5
959,321.6
959,321.7
959,321.8
959,321.9
959,322.0
959,322.1
958,322.2
959,322.3
959,322.4
959,322.5
959,322.6
958,322.7
958,322.8
958,322.9
958,323.0
958,323.1
958,323.2
958,323.3
958,323.4
958,323.5
957,323.6
957,323.7
958,323.8
958,323.9
958,324.0
957,324.1
957,324.2
956,324.3
957,324.4
957,324.5
957,324.6
957,324.7
956,324.8
957,324.9
956,325.0
956,325.1
956,325.2
957,325.3
956,325.4
956,325.5
956,325.6
955,325.7
955,325.8
956,325.9
956,326.0
955,326.1
955,326.2
955,326.3
955,326.4
955,326.5
955,326.6
956,326.7
956,326.8
955,326.9
955,327.0
955,327.1
956,327.2
955,327.3
956,327.4
955,327.5
955,327.6
955,327.7
955,327.8
955,327.9
956,328.0
956,328.1
955,328.2
955,328.3
955,328.4
955,328.5
955,328.6
955,328.7
956,328.8
955,328.9
955,329.0
954,329.1
955,329.2
955,329.3
955,329.4
955,329.5
955,329.6
955,329.7
954,329.8
954,329.9
954,330.0
955,330.1
955,330.2
954,330.3
954,330.4
954,330.5
954,330.6
954,330.7
954,330.8
954,330.9
953,331.0
953,331.1
953,331.2
953,331.3
953,331.4
953,331.5
953,331.6
953,331.7
952,331.8
952,331.9
952,332.0
953,332.1
952,332.2
952,332.3
952,332.4
952,332.5
951,332.6
952,332.7
952,332.8
952,332.9
952,333.0
951,333.1
951,333.2
951,333.3
951,333.4
951,333.5
952,333.6
951,333.7
951,333.8
950,333.9
950,334.0
950,334.1
950,334.2
951,334.3
950,334.4
950,334.5
950,334.6
949,334.7
950,334.8
950,334.9
950,335.0
949,335.1
949,335.2
948,335.3
949,335.4
949,335.5
948,335.6
948,335.7
948,335.8
948,335.9
947,336.0
947,336.1
948,336.2
948,336.3
948,336.4
948,336.5
947,336.6
946,336.7
946,336.8
946,336.9
946,337.0
946,337.1
945,337.2
945,337.3
945,337.4
944,337.5
944,337.6
944,337.7
943,337.8
943,337.9
942,338.0
941,338.1
942,338.2
942,338.3
942,338.4
941,338.5
941,338.6
940,338.7
939,338.8
940,338.9
940,339.0
939,339.1
939,339.2
938,339.3
938,339.4
937,339.5
938,339.6
937,339.7
937,339.8
937,339.9
936,340.0
936,340.1
936,340.2
935,340.3
935,340.4
935,340.5
935,340.6
934,340.7
934,340.8
934,340.9
934,341.0
934,341.1
934,341.2
933,341.3
933,341.4
933,341.5
933,341.6
934,341.7
933,341.8
934,341.9
934,342.0
934,342.1
933,342.2
933,342.3
934,342.4
934,342.5
935,342.6
934,342.7
935,342.8
934,342.9
935,343.0
935,343.1
935,343.2
935,343.3
935,343.4
935,343.5
935,343.6
936,343.7
936,343.8
936,343.9
937,344.0
936,344.1
936,344.2
936,344.3
937,344.4
936,344.5
937,344.6
937,344.7
937,344.8
937,344.9
936,345.0
937,345.1
938,345.2
938,345.3
938,345.4
938,345.5
938,345.6
937,345.7
938,345.8
938,345.9
938,346.0
938,346.1
938,346.2
938,346.3
938,346.4
939,346.5
938,346.6
939,346.7
939,346.8
939,346.9
938,347.0
938,347.1
939,347.2
939,347.3
939,347.4
939,347.5
938,347.6
939,347.7
938,347.8
938,347.9
938,348.0
939,348.1
938,348.2
938,348.3
938,348.4
937,348.5
938,348.6
938,348.7
939,348.8
937,348.9
937,349.0
937,349.1
937,349.2
937,349.3
937,349.4
937,349.5
937,349.6
937,349.7
935,349.8
936,349.9
936,350.0
936,350.1
936,350.2
936,350.3
935,350.4
935,350.5
935,350.6
936,350.7
935,350.8
936,350.9
935,351.0
935,351.1
934,351.2
935,351.3
935,351.4
935,351.5
935,351.6
935,351.7
934,351.8
934,351.9
934,352.0
935,352.1
935,352.2
935,352.3
934,352.4
935,352.5
934,352.6
934,352.7
934,352.8
935,352.9
934,353.0
934,353.1
934,353.2
934,353.3
934,353.4
934,353.5
934,353.6
934,353.7
934,353.8
933,353.9
933,354.0
934,354.1
933,354.2
934,354.3
933,354.4
933,354.5
933,354.6
933,354.7
933,354.8
934,354.9
933,355.0
933,355.1
933,355.2
933,355.3
933,355.4
933,355.5
933,355.6
934,355.7
933,355.8
933,355.9
933,356.0
932,356.1
933,356.2
933,356.3
933,356.4
932,356.5
933,356.6
932,356.7
932,356.8
933,356.9
932,357.0
933,357.1
932,357.2
932,357.3
932,357.4
932,357.5
933,357.6
933,357.7
932,357.8
932,357.9
932,358.0
931,358.1
932,358.2
932,358.3
932,358.4
932,358.5
931,358.6
931,358.7
931,358.8
932,358.9
932,359.0
932,359.1
932,359.2
931,359.3
931,359.4
930,359.5
931,359.6
931,359.7
932,359.8
931,359.9
931,360.0
931,360.1
931,360.2
931,360.3
931,360.4
932,360.5
931,360.6
931,360.7
931,360.8
931,360.9
931,361.0
931,361.1
931,361.2
931,361.3
931,361.4
931,361.5
931,361.6
931,361.7
931,361.8
932,361.9
932,362.0
932,362.1
931,362.2
930,362.3
931,362.4
931,362.5
931,362.6
931,362.7
931,362.8
930,362.9
930,363.0
931,363.1
932,363.2
931,363.3
931,363.4
930,363.5
930,363.6
930,363.7
931,363.8
931,363.9
931,364.0
930,364.1
930,364.2
930,364.3
931,364.4
931,364.5
931,364.6
931,364.7
931,364.8
931,364.9
931,365.0
931,365.1
932,365.2
932,365.3
932,365.4
932,365.5
932,365.6
931,365.7
932,365.8
932,365.9
933,366.0
932,366.1
932,366.2
933,366.3
933,366.4
933,366.5
934,366.6
935,366.7
935,366.8
935,366.9
935,367.0
935,367.1
936,367.2
937,367.3
938,367.4
938,367.5
938,367.6
939,367.7
939,367.8
940,367.9
941,368.0
942,368.1
943,368.2
942,368.3
943,368.4
943,368.5
944,368.6
945,368.7
946,368.8
945,368.9
946,369.0
946,369.1
947,369.2
948,369.3
948,369.4
949,369.5
949,369.6
949,369.7
949,369.8
950,369.9
950,370.0
951,370.1
951,370.2
951,370.3
951,370.4
951,370.5
952,370.6
952,370.7
953,370.8
953,370.9
953,371.0
953,371.1
953,371.2
953,371.3
954,371.4
954,371.5
954,371.6
955,371.7
954,371.8
954,371.9
955,372.0
956,372.1
956,372.2
956,372.3
956,372.4
956,372.5
956,372.6
957,372.7
957,372.8
958,372.9
958,373.0
957,373.1
958,373.2
958,373.3
958,373.4
959,373.5
959,373.6
959,373.7
959,373.8
960,373.9
959,374.0
960,374.1
960,374.2
961,374.3
961,374.4
960,374.5
961,374.6
961,374.7
961,374.8
962,374.9
962,375.0
962,375.1
962,375.2
962,375.3
962,375.4
963,375.5
963,375.6
964,375.7
963,375.8
963,375.9
963,376.0
963,376.1
964,376.2
964,376.3
964,376.4
964,376.5
964,376.6
964,376.7
964,376.8
965,376.9
965,377.0
965,377.1
965,377.2
965,377.3
965,377.4
965,377.5
965,377.6
966,377.7
966,377.8
966,377.9
966,378.0
966,378.1
966,378.2
966,378.3
967,378.4
967,378.5
967,378.6
966,378.7
966,378.8
967,378.9
967,379.0
967,379.1
968,379.2
968,379.3
967,379.4
967,379.5
968,379.6
968,379.7
968,379.8
968,379.9
968,380.0
968,380.1
968,380.2
968,380.3
968,380.4
969,380.5
968,380.6
968,380.7
968,380.8
968,380.9
968,381.0
969,381.1
969,381.2
969,381.3
969,381.4
969,381.5
968,381.6
969,381.7
969,381.8
970,381.9
969,382.0
969,382.1
969,382.2
969,382.3
970,382.4
969,382.5
970,382.6
969,382.7
969,382.8
969,382.9
969,383.0
970,383.1
970,383.2
970,383.3
969,383.4
970,383.5
969,383.6
970,383.7
970,383.8
970,383.9
970,384.0
970,384.1
970,384.2
970,384.3
970,384.4
970,384.5
971,384.6
970,384.7
970,384.8
970,384.9
970,385.0
970,385.1
971,385.2
971,385.3
971,385.4
970,385.5
970,385.6
970,385.7
970,385.8
971,385.9
970,386.0
970,386.1
970,386.2
970,386.3
970,386.4
970,386.5
970,386.6
971,386.7
970,386.8
970,386.9
970,387.0
969,387.1
970,387.2
970,387.3
971,387.4
970,387.5
970,387.6
970,387.7
969,387.8
969,387.9
970,388.0
970,388.1
969,388.2
969,388.3
969,388.4
969,388.5
969,388.6
969,388.7
970,388.8
969,388.9
968,389.0
968,389.1
968,389.2
968,389.3
969,389.4
969,389.5
968,389.6
968,389.7
968,389.8
968,389.9
968,390.0
968,390.1
968,390.2
968,390.3
968,390.4
967,390.5
967,390.6
968,390.7
968,390.8
968,390.9
968,391.0
968,391.1
967,391.2
967,391.3
967,391.4
967,391.5
967,391.6
967,391.7
967,391.8
966,391.9
967,392.0
967,392.1
967,392.2
967,392.3
967,392.4
967,392.5
966,392.6
967,392.7
966,392.8
967,392.9
966,393.0
966,393.1
966,393.2
966,393.3
966,393.4
966,393.5
967,393.6
966,393.7
966,393.8
965,393.9
965,394.0
965,394.1
966,394.2
965,394.3
965,394.4
965,394.5
965,394.6
964,394.7
965,394.8
965,394.9
965,395.0
965,395.1
964,395.2
964,395.3
964,395.4
964,395.5
964,395.6
965,395.7
964,395.8
963,395.9
963,396.0
963,396.1
964,396.2
964,396.3
964,396.4
963,396.5
963,396.6
963,396.7
963,396.8
963,396.9
963,397.0
963,397.1
962,397.2
963,397.3
962,397.4
963,397.5
963,397.6
963,397.7
962,397.8
963,397.9
962,398.0
962,398.1
962,398.2
962,398.3
962,398.4
962,398.5
961,398.6
962,398.7
961,398.8
962,398.9
962,399.0
962,399.1
962,399.2
961,399.3
961,399.4
961,399.5
961,399.6
961,399.7
961,399.8
961,399.9
961,400.0
961,400.1
960,400.2
961,400.3
961,400.4
961,400.5
961,400.6
961,400.7
961,400.8
960,400.9
961,401.0
